#
# Simple test suite with both of the standard smoke tests.
#

# `Smoke` suite with different threads
smoke threads 1 repeat 3
smoke threads 2 repeat 3
smoke threads 3 repeat 3
smoke threads 4 repeat 3

# `Smoke` suite with no pauses at all and different threads
smoke-time-only threads 1 repeat 3
smoke-time-only threads 2 repeat 3
smoke-time-only threads 3 repeat 3
smoke-time-only threads 4 repeat 3

# `Smoke` suite with constant pause and different threads
smoke-time-test threads 1 repeat 3
smoke-time-test threads 2 repeat 3
smoke-time-test threads 3 repeat 3
smoke-time-test threads 4 repeat 3
